figure_type,figure_no,title_name,variable,flip_sign,variable_rename,ref_type,ref_value,regions,models,years,scenarios,type,position,x,y,facet1,facet2,line_request,color,page_filter,scales
diffbarplot,1,CO2 Emissions,Emissions|CO2|Energy,0,Energy,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Emissions|CO2|Industrial Processes,0,Industrial Processes,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Emissions|CO2|Other,0,Other,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|Direct Air Capture|Net,0,DAC,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|CCS|Biomass|Energy,0,BECCS,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|CCS|Biomass|Industrial Processes,0,Industrial Processes,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|Chemical Feedstocks|Biomass,0,Biofeedstock,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|LULUCF,0,LULUCF,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Buildings,0,Buildings,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Industry,0,Industry,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Transportation,0,Transportation,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Electricity,0,Electricity,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Biogas,0,Biogas,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Biomass Liquids,0,Biomass Liquids,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Heat,0,Heat,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
