Units,scenario,region,sector,year,value,reporting.category
MTCO2,WOM,USA,H2 central production,2025,3.010456283,Emissions|CO2|Energy|Supply
MTCO2,WOM,USA,H2 wholesale dispensing,2025,3.042429134,Emissions|CO2|Energy|Supply
MTCO2,WOM,USA,agricultural energy use,2025,45.4344096,Emissions|CO2|Energy|Demand|Industry
MTCO2,WOM,USA,alumina,2025,0.891815944,Emissions|CO2|Energy|Demand|Industry
MTCO2,WOM,USA,ammonia,2025,23.78455425,Emissions|CO2|Energy|Demand|Industry
MTCO2,WOM,USA,backup_electricity,2025,8.463601237,Emissions|CO2|Energy|Supply
MTCO2,WOM,USA,chemical energy use,2025,125.5489714,Emissions|CO2|Energy|Demand|Industry
MTCO2,WOM,USA,comm cooking,2025,10.42620908,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WOM,USA,comm cooling,2025,1.905074315,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WOM,USA,comm heating,2025,97.94824298,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WOM,USA,comm hot water,2025,29.71303149,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WOM,USA,comm other,2025,60.11151843,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WOM,USA,construction energy use,2025,20.9648637,Emissions|CO2|Energy|Demand|Industry
MTCO2,WOM,USA,csp_backup,2025,0.023800239,Emissions|CO2|Energy|Supply
MTCO2,WOM,USA,desalinated water,2025,1.134606592,Emissions|CO2|Energy|Demand|Industry
MTCO2,WOM,USA,electricity,2025,1191.231722,Emissions|CO2|Energy|Supply
MTCO2,WOM,USA,gas pipeline,2025,39.91913626,Emissions|CO2|Energy|Supply
MTCO2,WOM,USA,gas processing,2025,-8.59E-06,Emissions|CO2|Energy|Supply
MTCO2,WOM,USA,iron and steel,2025,58.34945175,Emissions|CO2|Energy|Demand|Industry
MTCO2,WOM,USA,mining energy use,2025,11.97817825,Emissions|CO2|Energy|Demand|Industry
MTCO2,WOM,USA,other industrial energy use,2025,332.5662807,Emissions|CO2|Energy|Demand|Industry
MTCO2,WOM,USA,process heat cement,2025,33.01297402,Emissions|CO2|Energy|Demand|Industry
MTCO2,WOM,USA,refining,2025,168.0186593,Emissions|CO2|Energy|Supply
MTCO2,WOM,USA,resid clothes dryers,2025,1.97476256,Emissions|CO2|Energy|Demand|Buildings
