model,scenario,region,variable,notes,ghgi-table,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
EPA-GHGI,Historic,United States,Carbon Sequestration|LULUCF,,ES-2,Mt CO2e/yr,-1034.7,-1045.6,-1061.1,-1045.7,-1062.7,-1033.8,-1067.8,-1038.3,-1050.5,-1026.3,-1046.8,-1036.1,-991.8,-1019.8,-936.9,-976.6,-1013.9,-966.3,-973.1,-915,-941.6,-1001.9,-991.3,-949.4,-980.4,-896.2,-973.8,-991.9,-978.3,-921.6,-972.8,-983.4,-921.8
EPA-GHGI,Historic,United States,Emissions|CO2|Energy|Demand|Buildings,,T2-1,Mt CO2/yr,566.9,580.4,582,589.1,581.7,580.9,621.1,602.8,551.7,571.6,608.2,591.6,590.1,620.2,607.1,586,533.5,564.3,575.4,563.6,558.8,550.9,482.9,553.6,579.3,562.4,525.1,526.4,585.2,594.6,544.1,555.5,592.8
EPA-GHGI,Historic,United States,Emissions|CO2|Energy|Demand|Buildings|Commercial,,T2-1,Mt CO2/yr,228.3,232.7,228,223,224.7,227.8,237.6,237.8,220.1,220.7,236.5,228.5,229,240.1,238,227.1,211.8,223.1,227.5,227.7,224.3,224.6,200.4,224.3,232.6,244.8,231.9,232.4,246.3,251.7,229.3,237.5,258.7
EPA-GHGI,Historic,United States,Emissions|CO2|Energy|Demand|Buildings|Commercial|Indirect,indirect only,T2-5,Mt CO2/yr,537.7,538.5,537.1,562,572.1,586.6,608.5,649.1,685,693.8,741,755.5,753.6,754.1,773.2,803,798.3,828.2,815.4,752.9,773,738.2,700.6,704.5,705.6,663,633.6,606.2,605,552.7,480.3,518.5,523.3
EPA-GHGI,Historic,United States,Emissions|CO2|Energy|Demand|Buildings|Commercial|Total,direct and indirect,T2-5,Mt CO2/yr,766,771.2,765.1,785,796.8,814.4,846.1,886.9,905.1,914.5,977.6,983.9,982.7,994.2,1011.2,1030.1,1010.1,1051.3,1042.9,980.6,997.3,962.8,901.1,928.8,938.2,907.9,865.5,838.7,851.3,804.4,709.6,756.1,782
EPA-GHGI,Historic,United States,Emissions|CO2|Energy|Demand|Buildings|Indirect,indirect only,T2-5,Mt CO2/yr,1130.4,1140.1,1128.5,1193.9,1204,1228.2,1280.6,1329.3,1403.2,1413.4,1503.2,1518,1545.2,1556.7,1585.1,1659,1628.4,1691.1,1658,1539.2,1613.1,1529,1426.2,1439.2,1439.7,1346.8,1287.1,1223.3,1247.3,1136.4,1025.6,1090.7,1088.6
EPA-GHGI,Historic,United States,Emissions|CO2|Energy|Demand|Buildings|Residential,,T2-1,Mt CO2/yr,338.6,347.7,354,366.1,357,353.1,383.5,365,331.6,350.9,371.7,363.1,361.1,380.1,369.1,358.9,321.7,341.2,347.9,335.9,334.5,326.3,282.5,329.3,346.7,317.6,293.2,294,338.9,342.9,314.8,318,334.1
EPA-GHGI,Historic,United States,Emissions|CO2|Energy|Demand|Buildings|Residential|Indirect,indirect only,T2-5,Mt CO2/yr,592.7,601.6,591.4,631.9,631.9,641.6,672.1,680.2,718.2,719.6,762.2,762.5,791.6,802.6,811.9,856,830.1,862.9,842.6,786.3,840.1,790.8,725.6,734.7,734.1,683.8,653.5,617.1,642.3,583.7,545.3,572.2,565.3
EPA-GHGI,Historic,United States,Emissions|CO2|Energy|Demand|Buildings|Residential|Total,direct and indirect,T2-5,Mt CO2/yr,931.3,949.3,945.4,998,989,994.7,1055.6,1045.2,1049.8,1070.5,1133.9,1125.5,1152.7,1182.7,1180.9,1214.9,1151.9,1204.1,1190.4,1122.2,1174.6,1117.1,1008.1,1064,1080.8,1001.4,946.7,911.1,981.2,926.7,860.1,890.3,899.4
EPA-GHGI,Historic,United States,Emissions|CO2|Energy|Demand|Buildings|Total,direct and indirect,T2-5,Mt CO2/yr,1697.3,1720.5,1710.5,1783,1785.8,1809.1,1901.7,1932.1,1954.9,1985,2111.5,2109.4,2135.4,2176.9,2192.1,2245,2162,2255.4,2233.3,2102.8,2171.9,2079.9,1909.2,1992.8,2019,1909.3,1812.2,1749.8,1832.5,1731.1,1569.7,1646.4,1681.4
